quantity,account_id,stock_id
7,15,3
24,15,4
17,15,5
24,15,6
3,15,7
9,15,8
0,15,9
24,15,10
14,15,11
10,15,12
4,15,13
1,15,14
12,16,1
22,16,2
12,16,3
11,16,4
22,16,5
18,16,6
4,16,7
10,16,8
5,16,9
15,16,10
14,16,11
22,16,12
24,16,13
1,16,14
16,17,1
11,17,2
15,17,3
18,17,4
20,17,5
9,17,6
5,17,7
5,17,8
24,17,9
22,17,10
11,17,11
10,17,12
25,17,13
1,17,14
17,18,1
3,18,2
18,18,3
25,18,4
2,18,5
2,18,6
4,18,7
22,18,8
9,18,9
15,18,10
21,18,11
18,18,12
24,18,13
1,18,14
15,19,1
25,19,2
12,19,3
23,19,4
12,19,5
0,19,6
13,19,7
11,19,8
13,19,9
24,19,10
9,19,11
25,19,12
24,19,13
1,19,14
25,20,1
20,20,2
13,20,3
16,20,4
14,20,5
21,20,6
25,20,7
12,20,8
1,20,9
17,20,10
11,20,11
3,20,12
3,20,13
1,20,14
2,21,1
6,21,2
4,21,3
14,21,4
14,21,5
20,21,6
18,21,7
5,21,8
12,21,9
15,21,10
10,21,11
21,21,12
12,21,13
1,21,14
14,22,1
3,22,2
21,22,3
24,22,4
21,22,5
16,22,6
7,22,7
8,22,8
11,22,9
2,22,10
6,22,11
2,22,12
23,22,13
1,22,14
11,23,1
23,23,2
2,23,3
20,23,4
20,23,5
0,23,6
25,23,7
2,23,8
23,23,9
12,23,10
11,23,11
9,23,12
22,23,13
1,23,14
7,24,1
9,24,2
1,24,3
23,24,4
14,24,5
20,24,6
24,24,7
9,24,8
13,24,9
20,24,10
10,24,11
0,24,12
11,24,13
1,24,14
2,25,1
22,25,2
3,25,3
22,25,4
25,25,5
11,25,6
19,25,7
12,25,8
20,25,9
25,25,10
3,25,11
15,25,12
6,25,13
1,25,14
25,26,1
3,26,2
8,26,3
13,26,4
1,26,5
13,26,6
19,26,7
4,26,8
5,26,9
11,26,10
10,26,11
18,26,12
1,26,13
1,26,14
23,27,1
14,27,2
3,27,3
24,27,4
21,27,5
15,27,6
21,27,7
19,27,8
15,27,9
14,27,10
17,27,11
18,27,12
0,27,13
1,27,14
15,28,1
4,28,2
21,28,3
1,28,4
6,28,5
7,28,6
24,28,7
18,28,8
13,28,9
8,28,10
16,28,11
6,28,12
18,28,13
1,28,14
9,29,1
0,29,2
22,29,3
18,29,4
13,29,5
18,29,6
1,29,7
8,29,8
7,29,9
18,29,10
17,29,11
8,29,12
6,29,13
1,29,14
21,30,1
1,30,2
5,30,3
6,30,4
23,30,5
4,30,6
15,30,7
19,30,8
15,30,9
15,30,10
9,30,11
2,30,12
23,30,13
1,30,14
5,31,1
8,31,2
21,31,3
14,31,4
8,31,5
11,31,6
1,31,7
4,31,8
12,31,9
2,31,10
13,31,11
10,31,12
14,31,13
1,31,14
10,32,1
10,32,2
22,32,3
6,32,4
10,32,5
9,32,6
23,32,7
22,32,8
21,32,9
9,32,10
18,32,11
3,32,12
11,32,13
1,32,14
23,33,1
10,33,2
20,33,3
4,33,4
6,33,5
7,33,6
24,33,7
6,33,8
5,33,9
6,33,10
0,33,11
4,33,12
6,33,13
1,33,14
11,34,1
8,34,2
16,34,3
7,34,4
22,34,5
1,34,6
3,34,7
25,34,8
2,34,9
14,34,10
18,34,11
5,34,12
3,34,13
1,34,14
21,35,1
4,35,2
17,35,3
20,35,4
23,35,5
17,35,6
15,35,7
19,35,8
14,35,9
8,35,10
10,35,11
22,35,12
9,35,13
1,35,14
11,36,1
9,36,2
10,36,3
24,36,4
9,36,5
20,36,6
20,36,7
0,36,8
15,36,9
17,36,10
10,36,11
8,36,12
14,36,13
1,36,14
8,37,1
3,37,2
11,37,3
1,37,4
12,37,5
24,37,6
10,37,7
16,37,8
25,37,9
1,37,10
4,37,11
10,37,12
13,37,13
1,37,14
16,38,1
11,38,2
9,38,3
15,38,4
11,38,5
18,38,6
15,38,7
6,38,8
16,38,9
19,38,10
21,38,11
16,38,12
2,38,13
1,38,14
25,39,1
25,39,2
8,39,3
4,39,4
3,39,5
24,39,6
7,39,7
4,39,8
0,39,9
5,39,10
5,39,11
1,39,12
25,39,13
1,39,14
17,40,1
6,40,2
6,40,3
6,40,4
19,40,5
19,40,6
13,40,7
21,40,8
11,40,9
17,40,10
11,40,11
17,40,12
25,40,13
1,40,14
16,41,1
0,41,2
11,41,3
11,41,4
8,41,5
7,41,6
5,41,7
19,41,8
23,41,9
9,41,10
25,41,11
19,41,12
13,41,13
1,41,14
10,42,1
13,42,2
1,42,3
11,42,4
21,42,5
24,42,6
19,42,7
15,42,8
23,42,9
4,42,10
23,42,11
15,42,12
7,42,13
1,42,14
13,43,1
7,43,2
3,43,3
10,43,4
18,43,5
17,43,6
18,43,7
10,43,8
12,43,9
2,43,10
12,43,11
22,43,12
16,43,13
1,43,14
23,44,1
19,44,2
23,44,3
9,44,4
14,44,5
21,44,6
25,44,7
7,44,8
13,44,9
19,44,10
22,44,11
20,44,12
7,44,13
1,44,14
3,45,1
25,45,2
19,45,3
23,45,4
13,45,5
18,45,6
14,45,7
19,45,8
16,45,9
4,45,10
14,45,11
2,45,12
0,45,13
1,45,14
23,46,1
21,46,2
15,46,3
3,46,4
8,46,5
25,46,6
1,46,7
0,46,8
11,46,9
8,46,10
24,46,11
11,46,12
12,46,13
1,46,14
20,47,1
15,47,2
10,47,3
10,47,4
9,47,5
9,47,6
21,47,7
13,47,8
10,47,9
10,47,10
18,47,11
13,47,12
18,47,13
1,47,14
25,48,1
18,48,2
15,48,3
15,48,4
19,48,5
0,48,6
24,48,7
5,48,8
25,48,9
2,48,10
17,48,11
24,48,12
24,48,13
1,48,14
18,49,1
2,49,2
16,49,3
6,49,4
2,49,5
10,49,6
20,49,7
8,49,8
5,49,9
7,49,10
9,49,11
19,49,12
16,49,13
1,49,14
14,50,1
6,50,2
9,50,3
20,50,4
15,50,5
7,50,6
14,50,7
12,50,8
21,50,9
8,50,10
12,50,11
23,50,12
9,50,13
1,50,14
